QUARTER / MINUTE POINT TIMELINE — Los Angeles Lakers vs Charlotte Hornets (game 30949595)
t = OUR clock (collector captured_at); minute from feed clock (whole-minute),
within-minute offset interpolated from our capture cadence (~5s).
initial score at first snapshot: 2-0 (pre-dates our first obs, Q1 total only).

POINTS PER MINUTE (total (home/away)):
 min             Q1             Q2             Q3             Q4
   1              –              –        4 (2/2)        2 (2/0)
   2        5 (2/3)        2 (2/0)        5 (2/3)        4 (2/2)
   3        6 (3/3)        7 (2/5)        8 (4/4)        3 (3/0)
   4        5 (0/5)        2 (0/2)        5 (5/0)        2 (0/2)
   5        4 (2/2)        7 (2/5)              –        9 (4/5)
   6        4 (2/2)        6 (5/1)        5 (3/2)        2 (2/0)
   7        6 (2/4)        3 (3/0)        4 (3/1)        6 (4/2)
   8       10 (5/5)        4 (0/4)        4 (0/4)        5 (2/3)
   9        6 (1/5)        3 (3/0)        5 (3/2)        4 (2/2)
  10        2 (2/0)        2 (2/0)        4 (0/4)        3 (0/3)
  11        6 (6/0)        3 (0/3)        4 (2/2)        7 (5/2)
  12        7 (3/4)        4 (2/2)        6 (2/4)        3 (0/3)
Qsum    63 (30/33)    43 (21/22)    54 (26/28)    50 (26/24)

observed final score:            103-107 (total 210)
our per-quarter totals:           [(30, 33), (21, 22), (26, 28), (26, 24)]  sums to 103-107
feed score_detail quarter finals: [(30, 33), (21, 22), (26, 28), (26, 24)]
feed detail sums to:              103-107 (total 210)
feed score_detail quarter finals reconcile exactly with the observed final score: OK — our minute attribution agrees.

EVERY SCORE CHANGE, PLACED IN MINUTE 1–12  (* = '?' period, attributed by interpolation):
 q  min   off        t total  dH  dA  run
Q2    5   57s  T+15:34    81  +0  +2  36-43>36-45 
Q2    6    0s  T+15:50    84  +3  +0  36-45>39-45 
Q2    6   21s  T+16:11    86  +2  +0  39-45>41-45 
Q2    6   37s  T+16:28    87  +0  +1  41-45>41-46 
Q2    7    0s  T+17:25    90  +3  +0  41-46>44-46 
Q2    8    0s  T+17:36    92  +0  +2  44-46>44-48 
Q2    8   53s  T+18:29    94  +0  +2  44-48>44-50 
Q2    9    0s  T+18:48    97  +3  +0  44-50>47-50 
Q2   10    0s  T+20:01    99  +2  +0  47-50>49-50 
Q2   11    0s  T+21:02   102  +0  +3  49-50>49-53 
Q2   12    0s  T+21:57   104  +2  +0  49-53>51-53 
Q2   12   20s  T+22:17   106  +0  +2  51-53>51-55 
Q3    1    0s  T+23:08   108  +0  +2  51-55>51-57 
Q3    1   23s  T+23:31   110  +2  +0  51-57>53-57 
Q3    2    0s  T+24:02   113  +0  +3  53-57>53-60 
Q3    2   14s  T+24:16   115  +2  +0  53-60>55-60 
Q3    3    0s  T+24:46   117  +0  +2  55-60>55-62 
Q3    3   17s  T+25:03   121  +2  +2  55-62>57-64 
Q3    3   38s  T+25:24   123  +2  +0  57-64>59-64 
Q3    4    0s  T+25:45   125  +2  +0  59-64>61-64 
Q3    4   44s  T+26:29   128  +3  +0  61-64>64-64 
Q3    6    0s  T+27:56   133  +3  +2  64-64>67-66 
Q3    7    0s  T+29:15   137  +3  +1  67-66>70-67 
Q3    8    0s  T+30:04   139  +0  +2  70-67>70-69 
Q3    8   28s  T+30:32   141  +0  +2  70-69>70-71 
Q3    9    0s  T+30:51   144  +3  +0  70-71>73-71 
Q3    9   27s  T+31:19   146  +0  +2  73-71>73-73 
Q3   10    0s  T+32:15   148  +0  +2  73-73>73-75 
Q3   10   19s  T+32:35   150  +0  +2  73-75>73-77 
Q3   11    0s  T+33:11   152  +2  +0  73-77>75-77 
Q3   11    6s  T+33:17   154  +0  +2  75-77>75-79 
Q3   12    0s  T+33:54   158  +2  +2  75-79>77-81 
Q3   12   18s  T+34:12   160  +0  +2  77-81>77-83 
Q4    1    0s  T+35:14   162  +2  +0  77-83>79-83 
Q4    2    0s  T+36:23   166  +2  +2  79-83>81-85 
Q4    3    0s  T+37:08   169  +3  +0  81-85>84-85 
Q4    4    0s  T+38:32   171  +0  +2  84-85>84-87 
Q4    5    0s  T+39:14   174  +1  +2  84-87>85-89 
Q4    5   17s  T+39:31   180  +3  +3  85-89>88-92*
Q4    6    0s  T+40:23   182  +2  +0  88-92>90-92 
Q4    7    0s  T+40:43   184  +2  +0  90-92>92-92 
Q4    7   32s  T+41:14   188  +2  +2  92-92>94-94*
Q4    8    0s  T+41:52   190  +2  +0  94-94>96-94 
Q4    8   22s  T+42:14   193  +0  +3  96-94>96-97 
Q4    9    0s  T+42:56   195  +0  +2  96-97>96-99 
Q4    9   26s  T+43:22   197  +2  +0  96-99>98-99 
Q4   10    0s  T+43:41   200  +0  +3  98-99>98-102 
Q4   11    0s  T+45:03   204  +2  +2  98-102>100-104 
Q4   11   21s  T+45:24   207  +3  +0  100-104>103-104 
Q4   12    0s  T+46:05   210  +0  +3  103-104>103-107 
